selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
20880,4256,-1001,391.875,215.25,1048320,-134.5,-44.868264,-5.9453125,-16.69933326,-0.842281379999981,101.16203456,424609.812,10,36,31,40,21,1.0225,-2.022
35632,57328,-2657,199.875,415.75,1048320,-0.25,-0.131968959999995,-5.9453125,-19.4668581,-92.72593848,-174.46302784,424609.812,10,36,31,37,39,0.968,1.262
63920,30960,-6234,508.375,767.75,1048320,89,85.0341168,-5.9453125,-8.45683901999995,-4.48510919999998,-149.76578048,424609.812,10,36,29,63,50,1.0235,-0.114000000000001
47440,17632,-7717,95.875,1023.75,1048320,-237.125,-28.91612736,-5.9453125,-55.92533766,-157.39576782,-4.83424703999998,424609.812,10,36,15,63,2,0.8555,0.478
40432,15024,-359,351.875,759.75,1048320,-0.125,-2.24134239999998,2.4921875,153.048159,175.60532562,-146.33804864,424609.812,20,43,15,62,35,0.495,1.692
53232,11888,-34024,336.625,1017,1048320,4.625,84.1552112,2.4921875,-90.6273777,130.51708398,41.66012544,424609.812,20,43,13,63,1,1.02175,0.7
17744,39248,98213,75.25,359.75,1048320,-60.875,-77.69538816,2.4921875,-0.96725201999996,2.26781826,6.94335424,424609.812,20,43,30,44,31,0.603,-2.338
47456,45040,-119,298.375,811.75,1048320,39.875,-57.04110656,2.4921875,-1.10938649999996,-0.636803639999969,-83.40840768,424609.812,20,43,25,55,44,0.0295,-0.57
59728,23472,-85074,189.875,919.5,1048320,38.5,46.18648928,-1.0078125,-48.97734156,-122.08707702,157.41199296,424609.812,20,43,5,28,60,0.60775,-0.0419999999999998
51584,11760,130981,127.875,1021.5,1048320,-6.875,-11.29407008,-1.0078125,111.36774048,111.4281648,-0.176047359999984,424609.812,20,43,29,58,30,1.02075,-4.046
51872,3760,-45132,511.25,682.75,655040,-3.5,-85.82526496,-1.0078125,67.06038522,-78.35461686,-18.1057216,234130.644,20,43,15,58,54,0.30525,-3.074
10800,57328,-8235,511.875,815.75,655040,191.875,-43.63779616,-1.0078125,179.615508,176.21935848,74.97064768,234130.644,20,43,29,53,39,0.8525,2.778
38448,57328,-80513,207.875,224.5,641600,253.5,53.56929632,-1.0078125,95.44906194,57.03295662,5.88866752,789915.346,20,43,20,31,14,0.791,-1.044
45520,58064,-970,319.875,767.75,1310400,-0.25,-42.58310944,-1.0078125,-158.97951522,-0.0265465799999874,-92.90058816,513676.46,20,43,3,57,17,0.21275,-3.586
3312,32672,32698,171.375,66.75,1146560,-0.625,30.89353184,-1.0078125,-163.77316104,-124.42029846,29.70700928,738327.238,20,43,25,55,4,1.02375,-2.68
58832,20336,108397,167.875,509.5,1146560,-225.875,-67.54402848,-1.0078125,112.07000658,-1.23143892,-0.703390719999959,738327.238,20,43,29,54,53,1.02375,4.094
65504,65440,-84774,452.875,696.25,1146560,253.25,-2.32923295999998,-1.0078125,-179.76273444,-26.72676258,-73.30099328,738327.238,20,43,29,36,15,0.04375,-1.154
64240,19184,32319,370.5,1023.5,1146560,151.875,-0.307750079999977,-1.0078125,-172.76701686,-73.16906838,-119.09197504,738327.238,20,43,31,63,19,0.19675,3.678
54768,16368,34495,15.875,287.75,1146560,10.375,-0.21985952,-4.2265625,180.04757982,25.75985316,-126.38689152,738327.238,22,30,1,1,62,0.23975,2.046
65408,17664,-46146,51.875,1023.5,1146560,127.875,-67.54402848,-4.2265625,0.0867490200000126,125.80051566,-67.58810688,738327.238,22,30,1,63,21,0.76775,3.002
62512,15856,67471,221.5,1023.75,1146560,159.875,-0.263804799999974,-4.2265625,168.77371716,-44.91240036,88.7694656,738327.238,22,30,17,63,62,0.975,-0.226
304,21488,-196,255.875,862.25,1146560,-128.125,78.70599648,-4.2265625,140.88886686,67.6756197,-167.69545472,738327.238,22,30,29,63,15,1.02375,-0.542
54448,60336,75703,511.625,199,1146560,-0.125,-54.27255392,-4.2265625,-91.34595222,-17.96825406,97.64641216,738327.238,22,30,28,63,57,0.567,-0.502
40944,54432,38829,511.75,269.75,1146560,-2.5,-17.05090176,-4.2265625,125.15558328,-47.42260398,-25.48852864,738327.238,22,30,31,6,63,0.67975,-0.0519999999999996
65136,54432,-20145,511.875,991.5,1228480,127.875,12.21678784,-4.2265625,72.05109744,-63.21133446,117.86124096,893091.562,22,30,25,49,55,0.368,2.75
40752,64640,-27561,510.375,510.5,222720,-0.625,-0.659312319999998,-4.2265625,-134.91224406,-153.6267699,47.54879296,900587.27,22,30,24,63,4,0.08625,-0.808
56816,30464,-715,343.875,367.75,222720,202.25,-65.65438144,-4.2265625,44.93357454,-10.43454972,-90.1759808,900587.27,22,30,31,54,52,0.62975,-2.562
61248,65024,-5305,511.25,128.5,1290560,-0.25,75.98138912,-4.2265625,-75.87170646,-61.07792598,-1.14284351999999,897059.878,22,30,23,57,31,0.98375,-0.00200000000000067
65504,2416,-84417,511,862,1306560,125.75,-0.0440783999999894,-4.2265625,33.74983338,-4.17217013999999,-0.615500159999954,31305.604,22,30,31,61,55,0.89575,-2.21
65408,43904,54780,191.875,312.25,747200,239.875,-0.703257600000001,-4.2265625,112.45590186,-0.459134100000002,112.67569792,163362.342,22,30,31,24,28,0.21,3.806
15808,16176,-55356,255.875,65.5,747200,-172.125,67.4560048,-4.2265625,-102.43768218,-113.09407878,-33.83813184,163362.342,22,30,31,1,15,0.9435,-2.868
28352,64752,100795,127.875,237.25,1085120,-208.5,-43.02256224,-4.2265625,170.27283618,101.1777477,-173.49623168,874572.754,22,30,12,49,63,0.76775,-3.122
62240,65520,-71752,159.875,1019.5,626880,-32.125,-0.0440783999999894,-4.2265625,-146.17237392,157.58757276,-32.25610176,761696.21,22,30,6,0,10,0.47675,-0.00399999999999956
65168,2928,5795,471.875,1023.75,1260800,-6.5,-1.31849151999998,-4.2265625,-137.6783949,-0.0262032599999874,42.27535936,225532.626,22,30,15,63,63,0.5105,1.306
10720,19568,-66785,87,815.75,1260800,207,50.0976192,-4.2265625,134.97787818,-0.0514379999999993,179.91197632,225532.626,22,30,9,21,42,0.9765,-1.546
752,65488,-1645,511.5,1013.25,1260800,255.875,-0.351695359999979,10.3203125,140.04429246,-122.58558126,-4.57057535999996,225532.626,22,30,31,50,3,0.6935,-3.182
50368,25872,116643,506.5,503,1260800,-240.625,-0.263804799999974,10.3203125,123.54660186,123.49304394,-56.68967744,225532.626,22,30,17,63,55,0.08325,2.488
50448,61680,23429,509.5,648,1258880,-212.125,-44.91220928,10.3203125,-158.46830886,180.08362842,-160.13686656,506401.214,22,30,3,0,63,0.0785,-0.0579999999999998
65408,21184,68543,150.625,847.25,1258880,4.875,-15.29309056,-8.0078125,-122.30542998,-73.39240092,179.91197632,506401.214,19,15,20,13,3,0.55275,-2.05
32752,11360,55565,103.75,767.25,1258880,255.875,-46.45029408,-0.0078125,-0.555779399999957,116.26815738,-32.87133568,506401.214,19,15,23,13,37,0.89575,-3.77
21344,32704,-11846,101.875,3.25,1080000,142.625,-60.11727616,-0.0078125,-53.92101894,41.67097794,-45.08812352,902130.504,19,15,10,63,12,1.02125,-2.562
4672,29856,-37957,408.875,153,1080000,34.5,56.51363008,-0.0078125,177.32777646,-90.0001263,-132.27555904,902130.504,19,15,15,43,11,0.908,-2.946
65456,61504,7612,413.875,619.5,1080000,255.25,-47.85654304,-0.0078125,179.8836438,-140.55372438,-100.81073856,902130.504,19,15,31,63,63,1.022,0.442
46880,60736,-5744,510.125,964.75,1080000,-218.25,-87.23151392,-0.0078125,-14.1590877,87.906432,179.91197632,902130.504,19,15,16,63,63,0.58775,-1.522
42304,58080,98290,212.875,372.25,1080000,-242.25,-22.0167184,-0.0078125,-10.5251862,-90.08818932,-112.5880736,902130.504,19,15,31,46,32,0.80025,-1.122
65520,53776,-1258,511.625,505.25,1080000,39.75,46.8017232,-0.0078125,0.0735312000000126,149.08810206,-90.08809024,902130.504,19,15,27,63,57,0.2255,-0.8
9824,61424,98225,111.875,631.5,1192960,-72.125,-0.791148159999977,-0.0078125,82.17877764,-140.56488228,-28.213136,281970.898,19,15,31,55,60,0.965,-0.0559999999999992
65360,14768,-75,175.875,1014.75,404160,-228.5,67.4560048,-0.0078125,83.47739634,-22.49393502,-45.08812352,840842.068,19,15,17,63,31,0.46775,0.25
