selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
52640,43200,-98260,101.625,142,405120,-239.875,86.5722016,-10.4296875,46.39475526,35.55554004,-77.8713024,899925.884,19,18,13,25,17,0.90725,-1.702
48336,38992,-35213,5.75,570,405120,36.5,-21.31359392,-14.625,146.08248336,118.5083391,118.2128032,899925.884,25,5,9,62,28,0.22975,1.85
33744,23200,111209,508.25,861.25,405120,-33.625,25.09275488,9.84375,-137.70792114,-63.48564858,94.65813312,899925.884,25,5,22,33,63,0.08175,3.19
40112,36848,16375,511.5,148.5,405120,159.875,-0.747202879999975,9.84375,-85.85827926,-0.0183068999999874,-18.1057216,899925.884,25,5,15,52,38,0.69775,-0.0359999999999996
41968,8176,75080,383.875,782.25,405120,-186.25,78.48627008,9.84375,-1.19624717999997,-22.54405974,143.34950336,899925.884,25,5,16,58,39,0.9365,-0.858
50384,26480,65474,511.75,1016,405120,-0.375,47.0214496,-0.015625,0.0309595200000126,45.08772522,161.63073984,899925.884,25,5,4,63,25,0.9485,-2.306
28704,39920,-73986,399.875,639.75,1027520,-65.375,-88.63776288,-0.015625,146.29379754,176.5710927,-9.93189952,869502.128,25,5,30,61,63,0.70375,-0.00200000000000067
28656,61920,-48257,268.25,383.75,1310400,-114,89.91204288,-0.015625,-4.16341547999999,179.98183404,-96.06464832,871486.286,25,5,9,63,43,0.23475,-4.054
9840,8016,-70,324.25,768.25,1163520,-100.25,-46.97763744,-0.015625,160.40470878,-39.36516138,-15.82056704,424389.35,25,5,13,57,5,1.01575,-2.682
24560,48032,-49275,383.875,255.5,1034880,-140.25,-66.44539648,-0.015625,-0.36540701999999,-157.55506902,146.16200128,573201.2,25,5,31,63,60,1.0205,-0.032
2272,25488,-98382,255.875,1023,1034880,-0.25,-0.175914239999997,-5.359375,149.13324864,-19.65465558,-90.08809024,573201.2,15,39,31,39,62,0.21075,-0.0419999999999998
57328,44800,98219,422.875,175.75,1034880,-54.875,-45.0879904,-5.359375,-8.63468021999997,134.9859462,-56.3381152,573201.2,15,39,14,15,12,0.75825,-3.842
13104,65504,-62593,431.875,328.75,1034880,-0.75,-78.79402016,5.4921875,-0.848976839999993,80.15059818,52.55855488,573201.2,15,39,11,60,44,0.14075,-0.52
48992,61888,-65630,35.875,479.75,1034880,-9.625,-7.38294015999998,5.4921875,115.35062748,0.0151668000000126,2.72460736,573201.2,15,39,31,27,43,0.36775,-2.076
